gray_path,colorful_path,label
data/Gray/Tomato/Tomato37.jpg,data/ColorfulOriginal/Tomato/Tomato37.jpg,Tomato
data/Gray/Cucumber/cucumber17.jpg,data/ColorfulOriginal/Cucumber/cucumber17.jpg,Cucumber
data/Gray/Strawberry/Strawberry12.jpg,data/ColorfulOriginal/Strawberry/Strawberry12.jpg,Strawberry
data/Gray/Plum/Plum30.jpg,data/ColorfulOriginal/Plum/Plum30.jpg,Plum
data/Gray/Corn/Corn32.jpg,data/ColorfulOriginal/Corn/Corn32.jpg,Corn
data/Gray/Banana/banana27.jpg,data/ColorfulOriginal/Banana/banana27.jpg,Banana
data/Gray/Peach/Peach11.jpg,data/ColorfulOriginal/Peach/Peach11.jpg,Peach
data/Gray/Carrot/carrot17.jpg,data/ColorfulOriginal/Carrot/carrot17.jpg,Carrot
data/Gray/Peach/Peach7.jpg,data/ColorfulOriginal/Peach/Peach7.jpg,Peach
data/Gray/ChilliGreen/Chilli16.jpg,data/ColorfulOriginal/ChilliGreen/Chilli16.jpg,ChilliGreen
data/Gray/ChilliGreen/Chilli22.jpg,data/ColorfulOriginal/ChilliGreen/Chilli22.jpg,ChilliGreen
data/Gray/Lemon/Lemon14.jpg,data/ColorfulOriginal/Lemon/Lemon14.jpg,Lemon
data/Gray/Orange/Orange24.jpg,data/ColorfulOriginal/Orange/Orange24.jpg,Orange
data/Gray/LadyFinger/Ladyfinger27.jpg,data/ColorfulOriginal/LadyFinger/Ladyfinger27.jpg,LadyFinger
data/Gray/Strawberry/Strawberry28.jpg,data/ColorfulOriginal/Strawberry/Strawberry28.jpg,Strawberry
data/Gray/Cherry/cherry31.jpg,data/ColorfulOriginal/Cherry/cherry31.jpg,Cherry
data/Gray/Corn/Corn19.jpg,data/ColorfulOriginal/Corn/Corn19.jpg,Corn
data/Gray/Cherry/cherry28.jpg,data/ColorfulOriginal/Cherry/cherry28.jpg,Cherry
data/Gray/Cucumber/cucumber7.jpg,data/ColorfulOriginal/Cucumber/cucumber7.jpg,Cucumber
data/Gray/Broccoli/Broccoli26.jpg,data/ColorfulOriginal/Broccoli/Broccoli26.jpg,Broccoli
